b u
b a
b o [c]Ö
Öb o ÄÖ
Öb a hÖ
Öb a ðÖ
b aù ð
Öb o ðÖ
Öb où ðÖ
b [v] j rÖ
Öb a kÖ
Öb o kWÖ
Öb a lÖ
Öb a lÖ
Öb e lÖ
b iù lÖ
b u ÂÖ
Öb [v] n
Öb i nÖ
Öb a rÖ
Öb e rÖ
Öb i rÖ
Öb [v] r kÖ
b a s'Ö
b i SÖ
b aù t'Ö
Öb a tÂ'Ö
Öb [vù] ts
Öb o xÖ
Öb où xÖ
Öb [v] xWÖ
b aù y nÖ
Öb eù zÖ
Öb a ?Ö
Öb i ?Ö
Öb u ?Ö
Öb a ÀÖ
Öb a ÀÖ
Öb aù ÀÖ
Öb u ÀÖ
Öp a [c]
Öp [v] ðÖ
Öp [v] ðÖ
Öp eù lÖ
Öp i lÖ
Öp iù lÖ
Öp i ÂÖ
p a n dÖ
Öp a NWÖ
Öp u cþ'Ö
Öp [v] rÖ
Öp u rÖ
Öp i rÖ
Öp où rÖ
Öp u rÖ
Öp a [c]Ö
Öp où SÖ
Öp u tÖ
Öp a tÂ'Ö
Öp aù tÂ'Ö
Öp a x
Öp a xÖ
Öp aù xÖ
p iù zÖ
Öp [v] ?Ö
Öp a ? rÖ
Öp iù ?Ö
Öp [v] ÀÖ
Öp u ÀÖ
a fÖ
Öf iÖ
Öf i cþ'Ö
Öf iù cþ'Ö
Öf a dÖ
Öf u gÖ
Öf o ÄÖ
Öf [v] ÄÖ
Öf u ÄÖ
Öf aù h
Öf aù ðÖ
Öf iù ðÖ
Öf a kÖ
Öf aù k'Ö
Öf [v] k'Ö
Öf [vù] k'Ö
Öf [v] lÖ
Öf i lÖ
Öf e NÖ
Öf où [n]Ö
Öf a rÖ
Öf i rÖ
Öf où rÖ
Öf [v] sÖ
Öf a t'Ö
Öf [vù] t'Ö
Öf i t'Ö
Öf o [x]Ö
Öf a y tÖ
Öf a z wÖ
Öf i zÖ
Öf eù ?Ö
Öf [v] ?Ö
Öf u ?Ö
Öf iù ?Ö
Öf uù ÀÖ
Öp a cþ'Ö
Öp' u cþ'Ö
Öp' a dÖ
Öp' [v] dÖ
Öp' [v] dÖ
Öp' o hÖ
p' i ðÖ
Öp' a kÖ
Öp' [v] k'Ö
Öp' u lÖ
Öp' a ÂÖ
Öp' aù rÖ
Öp' u rÖ
Öp' i s' k'Ö
Öp' iù zÖ
Öp' u ?Ö
Öp' uù ?Ö
Öp' u ÀÖ
Öd [v] a d a ?
d [v] dÖ
d a d nÖ
Öd [v] bÖ
Öd où bÖ
Öd a cþÖ
Öd [v] fÖ
Öd u gÖ
Öd a gWÖ
Öd i ÄÖ
Öd i ÄWÖ
Öd a hÖ
Öd a ðÖ
Öd [vù] ðÖ
Öd i kÖ
d u kWÖ
d uù kÖ
Öd o k'Ö
Öd u [k']Ö
Öd i lÖ
Öd u lÖ
Öd [v] ÂÖ
Öd a mÖ
d [v] mÖ
Öd [v] mÖ
Öd u mÖ
d u m nÖ
d a n dÖ
Öd a pÖ
d u p'Ö
Öd u p' sÖ
Öd [v] p'Ö
Öd a rÖ
Öd a rÖ
Öd i rÖ
Öd [vù] s'Ö
Öd a wÖ
Öd a xÖ
Öd a xÖ
Öd uù xÖ
Öd a ÀÖ
Öd a ÀÖ
Öiù tÖ
Öt aÖ
Öt i bÖ
Öt iù bÖ
Öt u fÖ
Öt a ÄÖ
Öt [v] ÄÖ
Öt a hÖ
Öt a ðÖ
Öt [v] kÖ
Öt [v] kÖ
Öt a kWÖ
Öt [v] kWÖ
Öt e lÖ
Öt uù lÖ
Öt u mÖ
